idUsuari, idRestaurant
4852,79
4870,45
4873,24
4910,3
4910,16
4910,18
4910,45
4910,57
4912,58
4918,29
4918,65
4933,58
4963,7
4975,25
5009,47
5011,24
5029,11
5029,55
5029,70
5043,16
5053,16
5074,44
5074,57
5077,41
5078,5
5078,15
5078,16
5079,26
5080,7
5135,7
5150,58
5158,73
5188,43
5191,12
5191,18
5191,23
5191,34
5191,38
5191,46
5208,30
5234,16
5246,71
5264,70
5267,23
5267,95
5269,90
5324,73
5326,13
5326,15
5326,16
5359,69
5364,9
5364,57
5364,58
5364,84
5364,86
5387,43
5387,58
5399,54
5403,74
5411,91
5413,10
5428,48
5428,58
5428,60
5433,3
5439,28
5439,30
5439,45
5439,49
5453,38
5473,16
5473,43
5473,67
5489,18
5501,37
5503,7
5503,29
5503,31
5503,36
5521,24
5526,23
5549,55
5559,13
5559,27
5559,58
5563,25
5571,15
5608,70
5621,20
5639,13
5653,37
5667,13
5667,16
5693,26
5693,42
5693,57
5725,14
5725,20
5725,42
5764,7
5764,13
5764,15
5773,51
5773,75
5801,5
5801,20
5943,11
6003,20
6006,39
6024,13
6024,41
6058,37
6080,7
6086,5
6086,51
6086,98
6132,60
6164,20
6203,66
6213,17
6233,28
6300,19
6300,20
6300,56
6300,61
6302,43
6359,1
6412,38
6428,7
6436,13
6460,43
6460,64
6480,22
6480,23
6480,25
6495,4
6495,33
6514,16
6599,64
6624,62
6626,26
6626,75
6642,66
6642,86
6642,87
6642,96
6647,91
6658,29
6664,90
6668,24
6668,64
6694,56
6725,17
6738,63
6764,68
6793,13
6793,17
6799,61
6833,47
6860,17
6860,18
6910,16
6913,13
6924,24
6930,4
6969,10
6988,24
6992,10
7010,51
7038,2
7044,43
7084,77
7086,68
7101,7
7101,91
7101,99
7102,41
7175,21
7175,43
7175,52
7211,1
7240,7
7240,8
7240,16
7240,55
7273,24
7273,28
7279,11
7281,63
7281,68
7312,43
7367,16
7388,21
7426,73
7447,9
7448,37
7448,67
7454,16
7454,18
7458,51
7461,19
7461,68
7502,2
7525,36
7525,41
7525,60
7525,69
7537,2
7590,46
7605,9
7605,43
7605,47
7655,1
7669,41
7669,46
7669,67
7669,76
7669,81
7738,11
7738,12
7738,14
7738,22
7738,23
7738,25
7738,26
7738,34
7738,38
7738,40
7738,45
7738,52
7738,55
7738,61
7738,70
7748,57
7751,5
7751,13
7769,58
7799,46
7802,13
7831,2
7831,4
7831,45
7858,64
7889,7
7906,59
7906,64
7946,42
7970,9
7970,86
7984,42
7995,48
8020,16
8034,68
8035,13
8045,84
8064,23
8110,58
8164,6
8213,31
8233,2
8241,15
8254,34
8265,74
8265,75
8265,99
8278,7
8278,38
8278,40
8292,51
8299,51
8299,64
8308,9
8308,56
8326,35
8388,46
8412,52
8422,23
8436,58
8466,29
8489,58
8489,81
8495,22
8514,44
8536,41
8546,44
8556,4
8556,10
8574,57
8583,24
8583,44
8604,20
8608,66
8641,43
8641,55
8670,71
8670,87
8671,58
8671,98
8690,15
8710,56
8735,2
8749,14
8756,5
8758,97
8773,13
8822,77
8822,78
8823,98
8824,34
8829,16
8840,13
8846,7
8849,15
8849,31
8866,30
8883,20
8899,59
8899,63
8913,98
8922,7
8922,16
8922,20
8936,55
8941,49
8943,13
8943,74
8944,10
8944,16
8944,57
8967,15
8967,16
8998,33
8998,92
9001,3
9001,6
9001,10
9001,12
9001,22
9001,23
9001,25
9001,27
9001,29
9001,31
9001,38
9001,40
9001,41
9001,43
9001,49
9001,51
9001,52
9001,60
9001,63
9001,65
9001,70
9012,3
9052,15
9055,59
9055,80
9055,92
9147,27
9148,95
9185,71
9222,97
9224,25
9255,10
9284,26
9284,29
9287,96
9325,10
9332,16
9364,47
9388,17
9389,41
9389,58
9470,22
9474,13
9475,52
9506,70
9568,11
9568,20
9568,21
9568,61
9568,71
9585,37
9586,40
9589,58
9596,16
9607,24
9616,59
9621,96
9652,54
9687,1
9687,25
9689,2
9717,6
9717,14
9717,25
9717,42
9795,13
9801,1
9809,37
9822,55
9822,61
9849,48
9871,55
9904,6
9904,25
9904,55
9938,13
9940,74
9956,37
9956,55
9957,32
9958,51
9959,15
9973,16
9973,62
9990,15
9990,100
10022,50
10027,7
10027,55
10056,45
10056,48
10093,48
10101,57
10101,58
10136,85
10142,80
10158,24
10158,40
10158,63
10191,54
10203,1
10203,23
10203,41
10203,67
10205,11
10205,31
10222,18
10232,32
10232,58
10249,19
10308,6
10308,10
10342,16
10355,3
10355,41
10370,64
10376,15
10379,75
10398,11
10417,18
10421,18
10421,63
10424,75
10435,20
10435,28
10435,36
10435,42
10443,23
10443,44
10452,16
10475,16
10478,38
10480,13
10504,23
10506,11
10506,39
10519,24
10578,57
10632,10
10640,95
10644,4
10644,5
10644,7
10644,8
10644,13
10644,15
10644,16
10644,17
10644,18
10644,19
10644,20
10644,27
10644,33
10644,35
10644,38
10644,39
10644,42
10644,49
10644,50
10644,56
10644,57
10644,62
10644,65
10644,68
10644,69
10649,60
10670,10
10687,16
10708,42
10720,9
10723,20
10728,30
10729,6
10741,14
10756,13
10764,13
10768,15
10786,16
10787,2
10787,10
10793,22
10796,1
10813,41
10818,1
10818,3
10818,33
10818,51
10818,55
10843,5
10843,17
10865,21
10888,53
10900,16
10914,28
10921,58
10933,4
10933,74
10934,57
10946,18
10946,37
10946,47
10946,67
10946,77
10946,86
10946,91
10946,94
10973,16
10988,33
10992,60
11004,50
11017,18
11029,67
11032,16
11040,98
11041,34
11045,18
11046,4
11046,33
11059,33
11059,41
11059,44
11059,57
11059,58
11074,14
11105,15
11105,23
11108,67
11120,3
11120,78
11125,25
11125,48
11125,61
11125,68
11136,55
11165,7
11165,79
11180,16
11180,37
11186,67
11199,19
11202,33
11204,22
11210,2
11228,37
11228,43
11228,58
11245,9
11252,47
11324,1
11324,9
11324,24
11324,43
11345,4
11408,57
11408,63
11408,67
11472,7
11480,63
11513,16
11524,10
11528,41
11535,16
11541,67
11568,23
11568,39
11579,3
11601,7
11607,67
11647,16
11655,13
11662,58
11676,90
11700,8
11700,19
11700,20
11703,82
11761,54
11857,16
11888,92
11962,10
11962,11
11962,43
11962,52
11967,8
11985,34
12008,35
12028,60
12049,20
12050,9
12050,41
12050,68
12062,9
12073,19
12082,8
12088,24
12088,37
12088,55
12117,21
12117,47
12133,2
12133,12
12133,40
12133,43
12133,52
12134,44
12149,55
12157,58
12190,57
12209,9
12227,20
12227,59
12232,8
12304,10
12304,58
12344,54
12355,24
12355,41
12355,44
12355,57
12355,58
12355,64
12401,16
12401,48
12401,55
12401,65
12401,95
12420,100
12435,2
12442,5
12557,16
12557,18
12639,71
12640,47
12646,13
12656,2
12664,51
12716,25
12718,7
12776,13
12785,39
12801,64
12823,98
12852,45
12862,21
12877,30
12877,51
12901,99
12962,17
12963,16
12963,94
12999,69
13000,57
13006,2
13021,50
13050,56
13114,7
13158,13
13262,2
13262,11
13262,22
13262,25
13262,39
13262,46
13262,51
13262,52
13324,29
13363,100
13364,20
13364,63
13384,74
13515,33
13520,1
13588,51
13602,7
13651,97
13654,13
13654,15
13737,16
13737,94
13749,58
13755,17
13755,60
13755,64
13767,99
13774,44
13808,67
13825,38
13858,25
13865,24
13885,57
13939,8
13946,63
13958,3
13958,4
13958,23
13958,24
13958,28
13958,30
13958,41
13958,67
13973,69
13983,44
13983,67
13995,40
14015,16
14015,18
14015,61
14022,54
14041,18
14061,15
14061,16
14061,23
14084,4
14084,42
14091,16
14116,25
14121,55
14121,57
14121,58
14143,55
14189,15
14190,24
14193,7
14193,43
14193,67
14211,5
14211,9
14211,13
14211,16
14211,44
14211,64
14249,27
14250,65
14257,5
14262,86
14317,13
14345,7
14345,16
14345,39
14346,79
14361,85
14362,73
14370,57
14387,33
14410,57
14410,74
14420,16
14428,7
14428,23
14439,42
14452,20
14457,57
14482,49
14554,16
14554,20
14572,81
14581,5
14581,17
14585,16
14585,37
14585,59
14616,16
14641,2
14641,12
14641,21
14641,26
14641,41
14641,51
14646,41
14651,20
14674,33
14682,7
14682,25
14682,57
14691,13
14691,63
14694,55
14698,30
14698,43
14698,60
14698,74
14709,9
14709,18
14714,10
14739,47
14755,1
14783,44
14805,13
14805,44
14888,19
14897,47
14920,52
14920,85
14920,98
14943,19
14996,98
15022,2
15022,67
15026,44
15067,20
15128,7
15132,20
15161,15
15177,42
15181,37
15181,58
15195,39
15225,16
15232,83
15246,96
15264,13
15297,21
15297,41
15313,60
15324,71
15343,48
15350,13
15355,11
15355,21
15355,23
15355,25
15355,26
15355,27
15355,28
15355,29
15355,31
15355,32
15355,35
15355,36
15355,38
15355,40
15355,42
15355,45
15355,46
15355,48
15355,49
15355,50
15355,53
15355,54
15355,56
15355,60
15355,61
15355,62
15355,65
15355,66
15355,68
15355,69
15355,80
15358,43
15365,8
15381,22
15381,33
15409,31
15438,46
15439,57
15452,13
15460,21
15460,43
15578,9
15584,48
15602,55
15629,43
15632,30
15635,13
15673,57
15673,60
15679,73
15683,24
15694,31
15700,26
15717,19
15722,71
15732,38
15762,43
15789,3
15807,86
15860,57
15869,16
15884,25
15884,51
15913,4
15913,9
15913,20
15913,24
15913,30
15913,33
15913,37
15913,43
15913,44
15913,51
15913,56
15913,59
15913,60
15913,64
15913,65
15913,67
15913,94
15919,41
15925,65
15926,16
15926,17
15926,20
15926,28
15926,44
15937,45
15959,74
15978,30
15978,51
15995,10
15996,15
16029,1
16103,18
16103,21
16103,28
16103,42
16103,47
16103,54
16103,56
16134,8
16154,24
16156,13
16162,69
16166,47
16187,69
16210,25
16210,48
16210,66
16216,4
16216,8
16216,12
16216,21
16216,26
16216,30
16216,31
16216,42
16216,46
16216,48
16216,61
16216,65
16216,81
16216,96
16216,98
16216,100
16224,31
16224,42
16226,28
16226,42
16226,54
16226,56
16226,62
16232,16
16239,37
16349,3
16372,4
16380,48
16380,59
16382,45
16455,34
16474,1
16474,2
16474,3
16474,4
16474,9
16474,12
16474,14
16474,25
16474,26
16474,30
16474,34
16474,39
16474,40
16474,45
16474,47
16474,51
16474,55
16474,56
16474,59
16474,64
16474,67
16474,70
16480,33
16499,42
16499,46
16528,41
16541,7
16561,38
16587,5
16594,65
16599,7
16599,8
16599,16
16599,18
16604,18
16632,7
16632,13
16639,61
16662,20
16666,18
16667,70
16680,98
16706,86
16727,44
16735,94
16743,58
16790,46
16790,54
16795,30
16830,40
16830,50
16830,55
16844,60
16875,63
16899,84
16902,59
16971,43
16971,58
16972,24
17020,53
17032,83
17052,16
17062,58
17066,17
17073,48
17076,43
17076,67
17083,23
17083,58
17096,99
17116,65
17127,33
17127,41
17127,59
17127,60
17127,64
17127,67
17135,16
17149,54
17163,16
17163,24
17185,3
17185,61
17191,12
17191,57
17192,8
17215,7
17215,13
17232,44
17270,78
17277,44
17292,44
17305,8
17335,67
17353,40
17371,71
17372,16
17381,52
17405,8
17405,46
17405,48
17415,2
17437,53
17437,69
17460,5
17465,8
17498,7
17498,16
17498,47
17500,41
17514,58
17531,33
17531,44
17531,64
17584,16
17597,73
17639,28
17732,30
17732,40
17765,8
17780,63
17807,16
17873,20
17897,28
17900,75
17904,22
17915,44
17921,36
17929,30
17951,23
17961,18
17962,25
17965,42
17965,63
17993,68
18015,9
18015,12
18015,61
18033,42
18062,97
18092,9
18092,30
18092,60
18092,64
18107,82
18120,54
18129,45
18144,6
18166,22
18184,52
18184,58
18194,2
18199,93
18217,31
18219,41
18219,52
18226,31
18243,18
18295,94
18295,95
18301,14
18301,71
18306,1
18306,34
18306,47
18306,75
18306,76
18307,49
18310,75
18314,67
18328,60
18351,20
18351,21
18351,45
18351,52
18372,14
18399,7
18399,13
18399,16
18399,20
18448,41
18448,55
18451,53
18496,31
18497,58
18584,4
18584,33
18584,47
18584,63
18599,5
18599,7
18599,8
18601,61
18607,19
18613,30
18613,32
18613,52
18616,75
18628,58
18649,16
18658,3
18658,45
18662,57
18662,99
18683,33
18686,89
18713,2
18719,26
18719,56
18736,4
18767,57
18775,8
18810,59
18836,10
18847,5
18886,38
18926,5
18958,40
18958,57
18999,64
19009,22
19009,59
19014,13
19039,53
19046,2
19057,34
19057,70
19057,81
19061,48
19064,20
19068,65
19073,20
19125,99
19150,33
19150,58
19168,23
19168,40
19168,75
19168,94
19234,37
19234,59
19340,15
19375,39
19396,55
19432,96
19459,37
19519,5
19520,10
19520,16
19520,24
19520,33
19520,43
19520,51
19520,52
19520,67
19520,73
19520,85
19539,68
19582,16
19582,44
19582,47
19591,19
19591,81
19610,44
19619,13
19620,7
19622,24
19622,57
19622,67
19645,52
19645,92
19646,70
19648,16
19669,15
19669,65
19684,46
19697,32
19697,95
19716,16
19716,19
19721,36
19731,24
19736,64
19751,9
19753,35
19757,16
19797,19
19802,60
19807,55
19828,57
19875,40
19895,8
19895,47
19895,53
19905,16
19924,57
19924,58
19924,75
19933,24
19952,6
19952,7
19968,6
19968,24
19968,55
19968,77
19968,78
19968,79
19968,80
19969,81
19991,82
20028,31
20035,82
20043,43
20043,60
20043,79
20123,16
20142,58
20198,2
20199,23
20206,90
20207,10
20207,99
20213,58
20214,43
20218,7
20231,6
20231,41
20240,84
20243,15
20287,37
20292,41
20292,57
20294,13
20294,20
20299,9
20299,28
20299,43
20299,58
20300,52
20316,73
20323,58
20324,55
20326,58
20327,58
20362,8
20366,65
20372,33
20385,57
20404,48
20404,49
20423,16
20424,20
20444,26
20450,16
20489,10
20514,9
20518,50
20542,53
20544,7
20544,42
20544,84
20555,18
20575,16
20579,58
20606,58
20606,60
20606,63
20630,41
20640,50
20663,13
20726,67
20730,56
20730,58
20742,32
20756,9
20765,10
20771,43
20819,57
20822,37
20834,74
20839,16
20857,18
20869,48
20871,16
20902,89
20916,46
20917,70
20929,17
20929,20
20939,13
20941,2
20941,39
20947,52
20972,43
20972,51
20972,60
20972,67
20978,41
21004,25
21028,8
21028,13
21028,15
21083,13
21085,44
21131,67
21176,57
21176,58
21208,5
21208,13
21208,26
21208,29
21208,34
21208,56
21212,52
21217,18
21238,7
21267,37
21267,84
21274,23
21274,57
21274,58
21280,20
21304,12
21304,83
21319,8
21360,5
21366,44
21398,13
21398,57
21398,58
21421,21
21448,16
21451,19
21451,20
21451,41
21461,47
21461,60
21475,58
21475,64
21494,54
21518,15
21537,79
21537,80
21543,53
21560,37
21566,43
21573,27
21578,80
21578,89
21598,18
21602,16
21635,51
21640,7
21640,16
21640,18
21640,19
21640,20
21641,3
21664,25
21664,80
21706,2
21706,14
21710,43
21710,44
21722,99
21724,100
21738,15
21738,17
21747,1
21747,3
21747,4
21747,21
21747,22
21747,23
21747,24
21747,33
21747,37
21747,40
21747,41
21747,43
21747,44
21747,57
21747,58
21747,60
21747,63
21747,64
21747,67
21751,54
21756,13
21787,52
21787,85
21789,2
21794,13
21794,50
21802,32
21802,35
21811,38
21811,40
21811,51
21819,43
21879,16
21893,3
21893,20
21893,22
21893,70
21893,93
21899,15
21899,16
21899,47
21900,31
21907,5
21907,7
21907,8
21907,13
21907,15
21907,16
21907,17
21907,18
21907,19
21907,20
21907,37
21907,39
21907,40
21907,57
21907,80
21907,85
21927,44
21927,57
21960,68
21966,37
21974,1
21974,3
21974,4
21974,9
21974,28
21974,44
21974,58
21974,64
21974,66
21974,92
21974,100
21977,31
22007,3
22007,43
22009,54
22016,5
22018,8
22039,25
22058,65
22125,51
22129,67
22135,25
22169,7
22169,8
22169,13
22169,15
22169,17
22169,18
22169,19
22169,20
22169,27
22169,34
22169,51
22169,54
22170,12
22170,23
22170,26
22170,34
22185,2
22185,38
22185,40
22185,52
22197,24
22204,40
22213,67
22219,24
22242,66
22242,69
22250,21
22250,39
22254,50
22257,7
22261,67
22286,33
22291,16
22363,8
22413,99
22463,3
22463,10
22463,11
22463,12
22463,23
22463,24
22463,33
22463,34
22463,37
22463,41
22463,43
22463,44
22463,47
22463,59
22463,60
22463,62
22513,80
22520,8
22520,65
22520,85
22544,15
22547,37
22556,97
22559,44
22581,62
22584,60
22594,61
22597,19
22598,52
22629,67
22632,75
22636,49
22644,75
22652,3
22652,4
22652,24
22652,58
22678,13
22678,16
22684,71
22712,58
22712,67
22731,13
22734,40
22760,75
22768,4
22805,97
22827,5
22827,7
22827,13
22827,15
22827,16
22827,18
22827,19
22827,20
22827,57
22848,2
22848,16
22848,43
22848,63
22860,71
22880,16
22882,7
22919,20
22919,65
22923,6
22923,52
22923,72
22923,73
22923,74
22923,76
22929,5
22929,16
22931,5
22931,8
22931,13
22931,15
22931,16
22931,17
22931,27
22931,49
22932,58
22941,16
22969,1
22991,24
22992,1
23010,15
23048,61
23052,56
23057,37
23058,4
23058,9
23058,67
23058,99
23071,6
23072,13
23074,46
23075,30
23075,41
23114,44
23127,53
23129,26
23148,20
23211,16
23221,16
23222,51
23228,10
23228,18
23236,56
23238,32
23238,56
23239,16
23239,95
23262,35
23273,80
23277,22
23318,31
23323,16
23345,53
23362,13
23383,30
23383,36
23383,61
23387,24
23425,3
23434,55
23459,35
23459,49
23459,68
23459,69
23460,5
23460,46
23460,51
23462,20
23462,33
23462,44
23462,64
23462,92
23463,23
23463,37
23467,58
23485,59
23500,18
23500,29
23505,37
23505,44
23505,57
23505,87
23505,100
23538,49
23541,43
23541,100
23544,28
23544,63
23547,13
23549,43
23549,45
23549,46
23549,52
23549,69
23549,75
23551,16
23551,17
23551,23
23551,63
23551,82
23552,16
23557,81
23574,23
23579,15
23586,10
23588,2
23596,47
23619,54
23620,2
23620,28
23620,32
23621,30
23628,67
23631,7
23642,13
23642,16
23642,20
23645,65
23645,68
23683,65
23695,58
23702,70
23708,33
23732,15
23732,22
23733,53
23735,52
23739,16
23744,7
23744,63
23744,86
23749,26
23755,42
23755,61
23767,58
23769,15
23769,64
23772,17
23781,8
23781,13
23781,18
23784,8
23832,16
23896,31
23900,34
23933,7
23946,16
23955,75
23970,9
23970,33
23970,41
23974,52
23992,26
23992,27
23992,32
23996,16
24001,41
24005,39
24006,58
24006,60
24029,5
24036,13
24037,24
24047,24
24047,85
24054,13
24108,13
24108,34
24108,43
24108,51
24108,56
24108,65
24116,4
24126,22
24126,28
24130,2
24130,55
24183,60
24194,16
24194,39
24194,61
24195,37
24195,45
24195,64
24228,10
24245,41
24251,12
24251,54
24258,18
24258,20
24273,67
24298,3
24308,44
24317,67
24358,30
24358,69
24366,16
24419,6
24474,15
24474,66
24476,85
24477,9
24481,18
24481,29
24481,35
24481,74
24486,7
24568,16
24573,16
24601,2
24601,3
24601,6
24601,74
24601,88
24620,6
24620,10
24620,45
24620,52
24620,70
24625,2
24638,21
24641,49
24653,43
24661,4
24663,24
24669,70
24677,51
24677,69
24690,26
24694,6
24694,32
24710,8
24718,8
24752,18
24752,20
24752,44
24806,3
24806,51
24807,61
24813,13
24822,10
24825,74
24832,44
24832,52
24833,1
24833,37
24842,67
24845,49
24850,9
24850,67
24851,13
24854,64
24854,86
24854,94
24855,15
24855,16
24858,44
24870,54
24873,82
24881,13
24889,9
24889,34
24905,48
24919,98
24943,60
24946,40
24948,15
24951,85
24951,96
24977,24
24979,87
25003,16
25004,27
25021,5
25032,13
25032,19
25032,38
25035,13
25070,3
25070,70
25088,96
25094,16
25100,74
25111,4
25151,18
25153,41
25153,55
25155,8
25163,2
25174,47
25174,54
25180,33
25192,6
25192,23
25192,52
25192,65
25204,2
25211,36
25211,54
25212,22
25212,23
25213,87
25222,58
25233,7
25233,31
25269,5
25297,16
25297,30
25297,59
25297,63
25297,67
25303,15
25303,16
25303,28
25303,56
25303,58
25323,3
25351,51
25357,73
25357,77
25357,78
25357,79
25357,80
25362,49
25364,41
25382,82
25385,5
25385,83
25399,74
25414,24
25427,2
25433,16
25435,16
25435,17
25435,75
25449,20
25479,61
25484,43
25502,2
25505,23
25505,52
25511,38
25511,84
25550,59
25564,24
25574,18
25574,20
25576,30
25584,62
25584,69
25589,69
25613,13
25620,20
25626,5
25662,81
25682,12
25690,65
25728,53
25728,59
25764,58
25767,75
25767,94
25773,24
25773,69
25781,60
25793,31
25805,16
25805,75
25810,80
25812,10
25812,49
25836,20
25857,2
25889,7
25889,58
25899,21
25899,22
25899,47
25899,49
25899,62
25914,80
25920,89
25921,92
25924,3
25924,13
25924,20
25924,30
25930,41
25933,41
25938,16
25938,98
25951,7
25956,58
25985,16
25985,18
26012,31
26020,3
26020,4
26020,16
26020,60
26035,25
26036,5
26037,24
26037,33
26037,36
26049,16
26078,13
26078,52
26083,16
26087,95
26104,7
26123,43
26135,7
26136,15
26146,44
26171,40
26190,16
26203,86
26205,90
26250,56
26255,13
26258,8
26260,57
26270,20
26284,9
26295,44
26295,57
26319,51
26335,24
26356,6
26366,7
26398,55
26398,57
26399,50
26429,20
26430,9
26430,16
26430,51
26430,58
26430,60
26430,62
26430,64
26430,68
26430,71
26430,75
26430,77
26430,79
26430,80
26430,86
26430,88
26430,90
26430,94
26430,95
26430,100
26444,52
26444,61
26448,3
26451,15
26451,16
26451,43
26460,8
26463,19
26482,15
26490,10
26506,9
26506,48
26526,41
26535,71
26535,89
26539,37
26560,91
26561,58
26585,59
26588,5
26588,16
26598,54
26598,63
26602,9
26613,20
26629,65
26631,55
26641,44
26656,33
26665,1
26665,2
26665,7
26665,14
26665,21
26665,22
26665,41
26665,43
26665,44
26665,52
26665,55
26665,57
26665,60
26665,67
26665,69
26695,63
26697,41
26708,48
26712,20
26730,13
26730,15
26730,16
26787,4
26787,37
26791,51
26791,57
26826,39
26829,13
26829,15
26834,11
26834,12
26834,14
26834,23
26834,25
26834,28
26834,34
26834,39
26834,48
26834,52
26837,10
26837,95
26852,63
26897,48
26907,61
26908,16
26926,10
26960,7
26961,56
26979,74
27011,17
27018,27
27056,16
27056,77
27056,83
27059,65
27070,9
27070,37
27100,17
27118,47
27155,63
27167,64
27167,98
27177,17
27179,23
27184,57
27186,2
27186,7
27186,9
27186,28
27186,44
27186,48
27186,51
27186,68
27186,90
27197,6
27202,13
27215,48
27217,68
27217,91
27224,12
27241,52
27247,86
27247,99
27284,13
27286,46
27287,57
27303,18
27304,7
27315,13
27315,31
27315,36
27315,100
27331,13
27337,20
27347,44
27347,57
27347,58
27347,60
27365,56
27372,13
27377,1
27402,28
27402,61
27425,16
27431,66
27439,10
27498,16
27502,10
27504,13
27524,5
27524,23
27535,6
27541,4
27541,24
27541,57
27568,20
27568,50
27658,44
27666,16
27678,58
27693,86
27721,15
27759,13
27759,79
27773,7
27773,13
27773,15
27773,17
27773,31
27773,35
27773,36
27773,60
27773,97
27785,18
27790,6
27790,51
27790,52
27797,26
27797,65
27855,10
27855,40
27855,43
27855,51
27855,58
27859,54
27891,29
27891,36
27891,44
27894,10
27899,18
27908,61
27908,66
27915,18
27918,2
27922,38
27922,60
27933,8
27933,18
27933,24
27933,37
27934,20
27965,94
27984,48
27984,58
27984,99
27996,57
27996,58
28011,15
28118,4
28141,82
28173,46
28189,44
28238,39
28242,18
28243,7
28246,11
28263,34
28273,2
28283,58
28325,16
28343,15
28376,53
28429,23
28446,89
28449,55
28462,33
28468,18
28472,15
28472,74
28494,9
28494,72
28510,79
28530,47
28532,24
28532,92
28533,13
28533,24
28533,82
28538,3
28538,79
28574,4
28574,44
28578,20
28620,44
28620,57
28633,63
28656,44
28656,67
28657,58
28669,94
28672,18
28703,20
28723,2
28787,57
28809,2
28809,26
28809,53
28811,24
28811,58
28842,95
28851,16
28852,13
28852,33
28866,53
28884,13
28884,60
28897,13
28899,33
28908,46
28908,48
28908,58
28912,60
28915,13
28942,73
28942,75
28995,13
29082,2
29082,3
29082,11
29082,12
29082,41
29082,43
29082,47
29082,51
29082,58
29082,60
29082,62
29095,7
29095,20
29113,34
29113,53
29115,13
29132,5
29166,67
29250,3
29257,51
29292,41
29304,3
29304,5
29304,7
29304,15
29304,59
29321,14
29327,33
29327,47
29327,55
29330,44
29374,11
29374,74
29400,33
29407,16
29407,18
29423,55
29423,67
29429,8
29430,8
29456,20
29499,4
29546,3
29567,13
29567,47
29593,31
29599,17
29640,77
29640,99
29669,58
29674,51
29674,58
29676,9
29725,92
29725,97
29749,16
29796,36
29809,7
29809,16
29828,90
29828,92
29837,25
29837,58
29844,66
29871,79
29875,66
29876,99
29876,100
29890,43
29949,96
29988,3
29995,71
30048,12
30048,14
30048,21
30048,22
30048,23
30048,26
30048,28
30048,31
30048,34
30048,39
30048,42
30048,46
